  [1m[36mSQL (17.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (28.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (11.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (13.9ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.860836"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "YTQdyv_DJMQ"], ["pokemon_id", 83], ["price", 95], ["updated_at", "2015-07-06 14:17:35.860836"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.864198"], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "L8Ckl7H8ta0"], ["pokemon_id", 84], ["price", 95], ["updated_at", "2015-07-06 14:17:35.864198"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.866564"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "SQzyKpfyDzo"], ["pokemon_id", 84], ["price", 23], ["updated_at", "2015-07-06 14:17:35.866564"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.868819"], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "RkIiQKG4JFg"], ["pokemon_id", 84], ["price", 74], ["updated_at", "2015-07-06 14:17:35.868819"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.871139"], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "gxaNPQz4xFw"], ["pokemon_id", 85], ["price", 81], ["updated_at", "2015-07-06 14:17:35.871139"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.873505"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "n8_HvDw6ytw"], ["pokemon_id", 85], ["price", 31], ["updated_at", "2015-07-06 14:17:35.873505"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.875748"], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "-vwjMVleB8M"], ["pokemon_id", 85], ["price", 99], ["updated_at", "2015-07-06 14:17:35.875748"]]
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.878812"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "tNCOnqizx-U"], ["pokemon_id", 86], ["price", 31], ["updated_at", "2015-07-06 14:17:35.878812"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.881254"], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "z-A3FjKmuHQ"], ["pokemon_id", 86], ["price", 5], ["updated_at", "2015-07-06 14:17:35.881254"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.883520"], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "yPkOKb9Gnb4"], ["pokemon_id", 86], ["price", 61], ["updated_at", "2015-07-06 14:17:35.883520"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.885805"], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "EPtUFIh0rdE"], ["pokemon_id", 87], ["price", 11], ["updated_at", "2015-07-06 14:17:35.885805"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.888024"], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "QUTlKkgxbeI"], ["pokemon_id", 87], ["price", 76], ["updated_at", "2015-07-06 14:17:35.888024"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.890310"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "i0KJBG5KOkA"], ["pokemon_id", 87], ["price", 70], ["updated_at", "2015-07-06 14:17:35.890310"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.892558"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "cIcTWG4JW9o"], ["pokemon_id", 88], ["price", 30], ["updated_at", "2015-07-06 14:17:35.892558"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.895681"], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "jczTiMeQOi4"], ["pokemon_id", 88], ["price", 12], ["updated_at", "2015-07-06 14:17:35.895681"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.898259"], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "Z_GmIoREfsg"], ["pokemon_id", 88], ["price", 83], ["updated_at", "2015-07-06 14:17:35.898259"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.900552"], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "BNHlCpwbDXI"], ["pokemon_id", 89], ["price", 62], ["updated_at", "2015-07-06 14:17:35.900552"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.902800"], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "9xXEv_AfyRQ"], ["pokemon_id", 89], ["price", 15], ["updated_at", "2015-07-06 14:17:35.902800"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.905038"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "jMREJW37rdE"], ["pokemon_id", 89], ["price", 94], ["updated_at", "2015-07-06 14:17:35.905038"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.907379"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "FeW2G799JMY"], ["pokemon_id", 90], ["price", 43], ["updated_at", "2015-07-06 14:17:35.907379"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.909708"], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "wtG0u2Kloec"], ["pokemon_id", 90], ["price", 90], ["updated_at", "2015-07-06 14:17:35.909708"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.912594"], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "A4H0oLG1ycs"], ["pokemon_id", 90], ["price", 29], ["updated_at", "2015-07-06 14:17:35.912594"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.915087"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "fHmYfwo_XDk"], ["pokemon_id", 91], ["price", 60], ["updated_at", "2015-07-06 14:17:35.915087"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.917334"], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "OtYcswC3oEY"], ["pokemon_id", 91], ["price", 68], ["updated_at", "2015-07-06 14:17:35.917334"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.919569"], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "KyhoEnbeapg"], ["pokemon_id", 91], ["price", 97], ["updated_at", "2015-07-06 14:17:35.919569"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.921801"], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "dEOlzsmcujU"], ["pokemon_id", 92], ["price", 11], ["updated_at", "2015-07-06 14:17:35.921801"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.924118"], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "sLdm7gUyh1Q"], ["pokemon_id", 92], ["price", 15], ["updated_at", "2015-07-06 14:17:35.924118"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.926550"], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "n5Lr29h9y2c"], ["pokemon_id", 92], ["price", 84], ["updated_at", "2015-07-06 14:17:35.926550"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.929532"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "aWpdDFAtlG0"], ["pokemon_id", 93], ["price", 55], ["updated_at", "2015-07-06 14:17:35.929532"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.931984"], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "biFndm43NqE"], ["pokemon_id", 93], ["price", 61], ["updated_at", "2015-07-06 14:17:35.931984"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.934258"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=14"], ["name", "8IDVylkQOls"], ["pokemon_id", 93], ["price", 77], ["updated_at", "2015-07-06 14:17:35.934258"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.936517"], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "lzoXHKTtoWY"], ["pokemon_id", 94], ["price", 69], ["updated_at", "2015-07-06 14:17:35.936517"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.939278"], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "5AZGIJllLgI"], ["pokemon_id", 94], ["price", 28], ["updated_at", "2015-07-06 14:17:35.939278"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.942264"], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "hZCoYRPkIi4"], ["pokemon_id", 94], ["price", 89], ["updated_at", "2015-07-06 14:17:35.942264"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.946293"], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "IyiygHZTTNw"], ["pokemon_id", 95], ["price", 11], ["updated_at", "2015-07-06 14:17:35.946293"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.949406"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "l6jLuca4Tis"], ["pokemon_id", 95], ["price", 50], ["updated_at", "2015-07-06 14:17:35.949406"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.951731"], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "aXaodWWherM"], ["pokemon_id", 95], ["price", 15], ["updated_at", "2015-07-06 14:17:35.951731"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.954007"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "3me0u6VqWUY"], ["pokemon_id", 96], ["price", 55], ["updated_at", "2015-07-06 14:17:35.954007"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.956402"], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "XBj6BL5dxcg"], ["pokemon_id", 96], ["price", 81], ["updated_at", "2015-07-06 14:17:35.956402"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.958814"], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "jUE679UO1Og"], ["pokemon_id", 96], ["price", 14], ["updated_at", "2015-07-06 14:17:35.958814"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.961695"], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "6L6-eyXYNO8"], ["pokemon_id", 97], ["price", 29], ["updated_at", "2015-07-06 14:17:35.961695"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.964508"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "rT6-UnWInyg"], ["pokemon_id", 97], ["price", 31], ["updated_at", "2015-07-06 14:17:35.964508"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
